i,r,x,y
359,1,3.007668,2.417174
360,0,1.133241,2.046628
361,1,2.929793,2.664002
362,0,1.114290,3.940830
363,1,3.960783,2.427721
364,0,1.175475,2.324223
365,1,2.335004,3.611728
366,0,0.565214,3.600799
367,1,2.021614,3.562927
368,0,0.969637,3.887491
369,1,3.775187,3.670057
370,0,1.539946,3.768775
371,1,2.576616,2.456838
372,0,0.188514,3.394160
373,1,3.986796,3.044907
374,0,1.070493,2.994463
375,1,3.462081,2.203734
376,0,1.041091,2.391873
377,1,2.867736,2.155381
378,0,0.332703,2.828519
379,1,2.583102,3.508179
380,0,1.152741,2.918106
381,1,3.119906,3.717955
382,0,0.518905,3.141520
383,1,3.280882,3.488542
384,0,1.029011,3.056069
385,1,3.158600,2.568957
386,0,0.824844,3.735215
387,1,3.025795,3.013358
388,0,1.129375,3.012591
389,1,2.058265,2.199869
390,0,0.007054,3.520346
391,1,2.403603,3.048145
392,0,1.912219,3.271339
393,1,3.203526,2.244922
394,0,0.099857,3.786628
395,1,3.753101,3.252599
396,0,0.704735,2.873007
397,1,2.970554,3.223640
398,0,0.014527,2.251436
399,1,2.712182,3.043539
150,0,3.950274,1.414197
151,1,1.802691,0.092702
152,0,3.491748,1.074014
153,1,1.479300,1.743737
154,0,3.828114,0.451360
155,1,1.443483,1.346543
156,0,3.549706,0.094924
157,1,0.812623,1.337903
158,0,2.232625,1.739091
159,1,1.142939,0.995008
160,0,2.919528,0.599868
161,1,1.846896,0.850996
162,0,3.985857,1.021328
163,1,1.178296,0.967725
164,0,2.885385,1.443927
165,1,1.257896,0.835660
166,0,2.858124,1.060588
167,1,0.928362,0.349873
168,0,2.134602,0.407663
169,1,0.093610,1.962715
170,0,2.859023,1.537093
171,1,1.309258,0.408728
172,0,3.632017,0.121881
173,1,1.746632,1.864642
174,0,3.860971,0.889571
175,1,0.859650,0.780499
176,0,3.489439,0.706546
177,1,1.631495,1.475296
178,0,3.727874,0.809792

